0 info it worked if it ends with ok
1620 verbose addRemoteTarball https://registry.npmjs.org/history/-/history-4.10.1.tgz not in flight; adding
1621 verbose addRemoteTarball [ 'https://registry.npmjs.org/history/-/history-4.10.1.tgz',
1621 verbose addRemoteTarball   '33371a65e3a83b267434e2b3f3b1b4c58aad4cf3' ]
1622 info retry fetch attempt 1 at 14:59:00
1623 info attempt registry request try #1 at 14:59:00
1624 http fetch GET https://registry.npmjs.org/history/-/history-4.10.1.tgz
1625 http 200 https://registry.npmjs.org/tiny-invariant
1626 verbose headers { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1626 verbose headers   'content-type': 'application/json',
1626 verbose headers   'transfer-encoding': 'chunked',
1626 verbose headers   connection: 'keep-alive',
1626 verbose headers   'cf-ray': '67c966208d761661-WAW',
1626 verbose headers   age: '4888',
1626 verbose headers   'cache-control': 'public, max-age=300',
1626 verbose headers   etag: 'W/"8c06ee5a17d8b0cdabc5e307898d2c6e"',
1626 verbose headers   'last-modified': 'Thu, 30 Jan 2020 03:43:33 GMT',
1626 verbose headers   vary: 'accept-encoding, accept',
1626 verbose headers   'cf-cache-status': 'HIT',
1626 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1626 verbose headers   server: 'cloudflare',
1626 verbose headers   'content-encoding': 'gzip' }
1627 silly get cb [ 200,
1627 silly get   { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1627 silly get     'content-type': 'application/json',
1627 silly get     'transfer-encoding': 'chunked',
1627 silly get     connection: 'keep-alive',
1627 silly get     'cf-ray': '67c966208d761661-WAW',
1627 silly get     age: '4888',
1627 silly get     'cache-control': 'public, max-age=300',
1627 silly get     etag: 'W/"8c06ee5a17d8b0cdabc5e307898d2c6e"',
1627 silly get     'last-modified': 'Thu, 30 Jan 2020 03:43:33 GMT',
1627 silly get     vary: 'accept-encoding, accept',
1627 silly get     'cf-cache-status': 'HIT',
1627 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1627 silly get     server: 'cloudflare',
1627 silly get     'content-encoding': 'gzip' } ]
1628 verbose get saving tiny-invariant to /Users/dawidsowinski/.npm/registry.npmjs.org/tiny-invariant/.cache.json
1629 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1630 silly addNameRange number 2 { name: 'tiny-invariant',
1630 silly addNameRange   range: '>=1.0.2 <2.0.0',
1630 silly addNameRange   hasData: true }
1631 silly addNameRange versions [ 'tiny-invariant',
1631 silly addNameRange   [ '0.0.1',
1631 silly addNameRange     '0.0.2',
1631 silly addNameRange     '0.0.3',
1631 silly addNameRange     '1.0.0',
1631 silly addNameRange     '1.0.1',
1631 silly addNameRange     '1.0.2',
1631 silly addNameRange     '1.0.3',
1631 silly addNameRange     '1.0.4',
1631 silly addNameRange     '1.0.5',
1631 silly addNameRange     '1.0.6',
1631 silly addNameRange     '1.1.0-beta.1',
1631 silly addNameRange     '1.1.0-beta.2',
1631 silly addNameRange     '1.1.0' ] ]
1632 silly addNamed tiny-invariant@1.1.0
1633 verbose addNamed "1.1.0" is a plain semver version for tiny-invariant
1634 silly mapToRegistry name tiny-invariant
1635 silly mapToRegistry using default registry
1636 silly mapToRegistry registry https://registry.npmjs.org/
1637 silly mapToRegistry data { raw: 'tiny-invariant',
1637 silly mapToRegistry   scope: null,
1637 silly mapToRegistry   name: 'tiny-invariant',
1637 silly mapToRegistry   rawSpec: '',
1637 silly mapToRegistry   spec: 'latest',
1637 silly mapToRegistry   type: 'tag' }
1638 silly mapToRegistry uri https://registry.npmjs.org/tiny-invariant
1639 verbose addRemoteTarball https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.1.0.tgz not in flight; adding
1640 verbose addRemoteTarball [ 'https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.1.0.tgz',
1640 verbose addRemoteTarball   '634c5f8efdc27714b7f386c35e6760991d230875' ]
1641 info retry fetch attempt 1 at 14:59:00
1642 info attempt registry request try #1 at 14:59:00
1643 http fetch GET https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.1.0.tgz
1644 http 200 https://registry.npmjs.org/react-router
1645 verbose headers { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1645 verbose headers   'content-type': 'application/json',
1645 verbose headers   'transfer-encoding': 'chunked',
1645 verbose headers   connection: 'keep-alive',
1645 verbose headers   'cf-ray': '67c966203be2501e-WAW',
1645 verbose headers   age: '338',
1645 verbose headers   'cache-control': 'public, max-age=300',
1645 verbose headers   etag: 'W/"81e687d6c787822a752c847c142c8dd9"',
1645 verbose headers   'last-modified': 'Fri, 23 Jul 2021 22:21:59 GMT',
1645 verbose headers   vary: 'accept-encoding, accept',
1645 verbose headers   'cf-cache-status': 'HIT',
1645 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1645 verbose headers   'x-amz-replication-status': 'COMPLETED',
1645 verbose headers   server: 'cloudflare',
1645 verbose headers   'content-encoding': 'gzip' }
1646 silly get cb [ 200,
1646 silly get   { date: 'Tue, 10 Aug 2021 12:59:00 GMT',
1646 silly get     'content-type': 'application/json',
1646 silly get     'transfer-encoding': 'chunked',
1646 silly get     connection: 'keep-alive',
1646 silly get     'cf-ray': '67c966203be2501e-WAW',
1646 silly get     age: '338',
1646 silly get     'cache-control': 'public, max-age=300',
1646 silly get     etag: 'W/"81e687d6c787822a752c847c142c8dd9"',
1646 silly get     'last-modified': 'Fri, 23 Jul 2021 22:21:59 GMT',
1646 silly get     vary: 'accept-encoding, accept',
1646 silly get     'cf-cache-status': 'HIT',
1646 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1646 silly get     'x-amz-replication-status': 'COMPLETED',
1646 silly get     server: 'cloudflare',
1646 silly get     'content-encoding': 'gzip' } ]
1647 verbose get saving react-router to /Users/dawidsowinski/.npm/registry.npmjs.org/react-router/.cache.json
1648 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1649 silly mapToRegistry name react-router
1650 silly mapToRegistry using default registry
1651 silly mapToRegistry registry https://registry.npmjs.org/
1652 silly mapToRegistry data { raw: 'react-router',
1652 silly mapToRegistry   scope: null,
1652 silly mapToRegistry   name: 'react-router',
1652 silly mapToRegistry   rawSpec: '',
1652 silly mapToRegistry   spec: 'latest',
1652 silly mapToRegistry   type: 'tag' }
1653 silly mapToRegistry uri https://registry.npmjs.org/react-router
1654 verbose addRemoteTarball https://registry.npmjs.org/react-router/-/react-router-5.2.0.tgz not in flight; adding
1655 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-router/-/react-router-5.2.0.tgz',
1655 verbose addRemoteTarball   '424e75641ca8747fbf76e5ecca69781aa37ea293' ]
1656 info retry fetch attempt 1 at 14:59:00
1657 info attempt registry request try #1 at 14:59:00
1658 http fetch GET https://registry.npmjs.org/react-router/-/react-router-5.2.0.tgz
1659 http fetch 200 https://registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz
1660 silly fetchAndShaCheck shasum 94a30db453df4c643d0fd566060d60a875d84754
1661 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz not in flight; adding
1662 verbose addTmpTarball already have metadata; skipping unpack for tiny-warning@1.0.3
1663 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1664 silly cache afterAdd tiny-warning@1.0.3
1665 verbose afterAdd /Users/dawidsowinski/.npm/tiny-warning/1.0.3/package/package.json not in flight; writing
1666 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1667 verbose afterAdd /Users/dawidsowinski/.npm/tiny-warning/1.0.3/package/package.json written
1668 http fetch 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.1.0.tgz
1669 silly fetchAndShaCheck shasum 634c5f8efdc27714b7f386c35e6760991d230875
1670 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.1.0.tgz not in flight; adding
1671 verbose addTmpTarball already have metadata; skipping unpack for tiny-invariant@1.1.0
1672 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1673 silly cache afterAdd tiny-invariant@1.1.0
1674 verbose afterAdd /Users/dawidsowinski/.npm/tiny-invariant/1.1.0/package/package.json not in flight; writing
1675 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1676 verbose afterAdd /Users/dawidsowinski/.npm/tiny-invariant/1.1.0/package/package.json written
1677 http fetch 200 https://registry.npmjs.org/react-router/-/react-router-5.2.0.tgz
1678 silly fetchAndShaCheck shasum 424e75641ca8747fbf76e5ecca69781aa37ea293
1679 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/react-router/-/react-router-5.2.0.tgz not in flight; adding
1680 verbose addTmpTarball already have metadata; skipping unpack for react-router@5.2.0
1681 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1682 silly cache afterAdd react-router@5.2.0
1683 verbose afterAdd /Users/dawidsowinski/.npm/react-router/5.2.0/package/package.json not in flight; writing
1684 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1685 verbose afterAdd /Users/dawidsowinski/.npm/react-router/5.2.0/package/package.json written
1686 http fetch 200 https://registry.npmjs.org/history/-/history-4.10.1.tgz
1687 silly fetchAndShaCheck shasum 33371a65e3a83b267434e2b3f3b1b4c58aad4cf3
1688 verbose addTmpTarball /var/folders/gx/0zs5cbp12ld1pwyhgqdvcwj40000gn/T/npm-7061-c795f980/registry.npmjs.org/history/-/history-4.10.1.tgz not in flight; adding
1689 verbose addTmpTarball already have metadata; skipping unpack for history@4.10.1
1690 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1691 silly cache afterAdd history@4.10.1
1692 verbose afterAdd /Users/dawidsowinski/.npm/history/4.10.1/package/package.json not in flight; writing
1693 verbose correctMkdir /Users/dawidsowinski/.npm correctMkdir not in flight; initializing
1694 verbose afterAdd /Users/dawidsowinski/.npm/history/4.10.1/package/package.json written
1695 silly install resolved [ { name: 'tiny-warning',
1695 silly install resolved     version: '1.0.3',
1695 silly install resolved     keywords: [ 'warning', 'warn' ],
1695 silly install resolved     description: 'A tiny warning function',
1695 silly install resolved     main: 'dist/tiny-warning.cjs.js',
1695 silly install resolved     module: 'dist/tiny-warning.esm.js',
1695 silly install resolved     types: 'src/index.d.ts',
1695 silly install resolved     sideEffects: false,
1695 silly install resolved     author: { name: 'Alex Reardon', email: 'alexreardon@gmail.com' },
1695 silly install resolved     repository:
1695 silly install resolved      { type: 'git',
1695 silly install resolved        url: 'https://github.com/alexreardon/tiny-warning.git' },
1695 silly install resolved     bugs: { url: 'https://github.com/alexreardon/tiny-warning/issues' },
1695 silly install resolved     license: 'MIT',
1695 silly install resolved     scripts:
1695 silly install resolved      { test: 'yarn jest',
1695 silly install resolved        lint: 'yarn prettier --debug-check src/** test/**',
1695 silly install resolved        typecheck: 'yarn flow',
1695 silly install resolved        validate: 'yarn lint && yarn flow',
1695 silly install resolved        'build:clean': 'rimraf dist',
1695 silly install resolved        'build:flow': 'echo "// @flow\n\nexport * from \'../src\';" > dist/tiny-warning.cjs.js.flow',
1695 silly install resolved        'build:dist': 'yarn rollup --config rollup.config.js',
1695 silly install resolved        build: 'yarn build:clean && yarn build:dist && yarn build:flow',
1695 silly install resolved        prepublishOnly: 'yarn build' },
1695 silly install resolved     devDependencies:
1695 silly install resolved      { '@babel/core': '^7.5.0',
1695 silly install resolved        '@babel/preset-env': '^7.5.0',
1695 silly install resolved        '@babel/preset-flow': '^7.0.0',
1695 silly install resolved        'babel-core': '7.0.0-bridge.0',
1695 silly install resolved        'babel-jest': '^24.8.0',
1695 silly install resolved        'flow-bin': '0.102.0',
1695 silly install resolved        jest: '^24.8.0',
1695 silly install resolved        prettier: '1.18.2',
1695 silly install resolved        'regenerator-runtime': '^0.13.2',
1695 silly install resolved        rimraf: '^2.6.3',
1695 silly install resolved        rollup: '^1.16.6',
1695 silly install resolved        'rollup-plugin-babel': '^4.3.3',
1695 silly install resolved        'rollup-plugin-replace': '^2.2.0',
1695 silly install resolved        'rollup-plugin-uglify': '^6.0.2' },
1695 silly install resolved     licenseText: 'MIT License\n\nCopyright (c) 2019 Alexander Reardon\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.',
1695 silly install resolved     _id: 'tiny-warning@1.0.3',
1695 silly install resolved     dist:
1695 silly install resolved      { shasum: '94a30db453df4c643d0fd566060d60a875d84754',
1695 silly install resolved        integrity: 'sha512-lBN9zLN/oAf68o3zNXYrdCt1kP8WsiGW8Oo2ka41b2IM5JL/S1CTyX1rW0mb/zSuJun0ZUrDxx4sqvYS2FWzPA==',
1695 silly install resolved        tarball: 'https://registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz',
1695 silly install resolved        fileCount: 13,
1695 silly install resolved        unpackedSize: 8309,
1695 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJdI+peCRA9TVsSAnZWagAAcV4P/jI7S6Dtmz/ik1E20tWA\nhPJlIjIpsWNLWXPNSuHOIi57xzJeFSoY68ZBYhIa6IGPsEb3vXzPjnpNd8K1\nlyXRf16nfw540b4a3ON5OrjMBsSNxXPQAlpF+ISFGDbZC5xz93coRmKiBVRF\nj1/rB75WVMGTjONm2lmOiJw5mQNtdFt/0c6DS/QbKqLG8KE1e/jxRZyqLbRW\ndpie2EKVWxo45Yx71u0xz6Lay/ntCBfM763ZTRym1P6J2wNOGKtNDfcfSBZQ\nd50R3QCNk/DH2KnjU8R+hpkp+A2q1tLbIot8G8WvHEHGazxv70iW2n42Cn5k\njgLlGkcrfbbTC9anK0iqqupVwceE5rD63e8CZlfsGfKhfMov4efBVBp+/hLX\ncA5/zRmsB1acGSvy4MISUqlbU6I5Y8HF9OyNxY0X7blt+xHAqtLzjbaFWUez\ncdn1Lq0nhd3Ddz9xtWru6+UlvplcaG2YGReoQ6Y3S4tcmG13fYGY0pnMMgu9\nCCXFywhUQvPbCnVxC5Wh9pM1Mq5NMmu0nQB0ChljnS6Jl9b/YC8JF84mCywo\n0A2ZhTE5GCzYnU+corc4TF9UGTDKDKnIqA9ylb2iCUuHP/yx2oxC5pWxJy7R\nYGfXU7Jy8KdHofMxRuVyLq2WhZAAwBeEZq9K5UhT9Rji6YdAD7XLsUJYoAfi\nyZFi\r\n=Ks78\r\n-----END PGP SIGNATURE-----\r\n' },
1695 silly install resolved     maintainers: [ [Object] ],
1695 silly install resolved     _npmUser: { name: 'alexreardon', email: 'alexreardon@gmail.com' },
1695 silly install resolved     directories: {},
1695 silly install resolved     _npmOperationalInternal:
1695 silly install resolved      { host: 's3://npm-registry-packages',
1695 silly install resolved        tmp: 'tmp/tiny-warning_1.0.3_1562634846021_0.031843047290240456' },
1695 silly install resolved     _hasShrinkwrap: false,
1695 silly install resolved     _shasum: '94a30db453df4c643d0fd566060d60a875d84754',
1695 silly install resolved     _resolved: 'https://registry.npmjs.org/tiny-warning/-/tiny-warning-1.0.3.tgz',
1695 silly install resolved     _from: 'tiny-warning@>=1.0.0 <2.0.0' },
1695 silly install resolved   { name: 'tiny-invariant',
1695 silly install resolved     version: '1.1.0',
1695 silly install resolved     keywords: [ 'invariant', 'error' ],
1695 silly install resolved     description: 'A tiny invariant function',
1695 silly install resolved     main: 'dist/tiny-invariant.cjs.js',
1695 silly install resolved     module: 'dist/tiny-invariant.esm.js',
1695 silly install resolved     types: 'dist/tiny-invariant.d.ts',
1695 silly install resolved     sideEffects: false,
1695 silly install resolved     author: { name: 'Alex Reardon', email: 'alexreardon@gmail.com' },
1695 silly install resolved     repository:
1695 silly install resolved      { type: 'git',
1695 silly install resolved        url: 'git+https://github.com/alexreardon/tiny-invariant.git' },
1695 silly install resolved     bugs: { url: 'https://github.com/alexreardon/tiny-invariant/issues' },
